Time,ax_caro,ay_caro,az_caro,wx_caro,wy_caro,wz_caro,Lat_caro,Lon_caro,Alt_caro,vN_caro,vE_caro,vU_caro,d_izq_caro,d_der_caro
0.0,-0.01644174,0.00465176,0.0034887306,0.0011210559,0.021868322,0.0047068316,19.414139,-99.1163,2240.3616,14.99678,-0.019445758,0.007436298,499.91122,499.92966
0.01,-0.012945715,-0.0039293193,0.0028252974,0.0023506104,0.018296113,0.009152206,19.41386,-99.11545,2240.365,14.9952755,-0.01933324,0.009068787,500.00305,500.1038
0.02,-0.01051354,-0.0035490566,-0.0011241846,0.0018130882,0.018635243,0.008800415,19.416443,-99.11934,2240.361,14.998921,-0.018742394,0.0063286014,500.01605,500.11337
0.03,-0.011984155,-0.0019601309,0.00761503,0.00056431687,0.01507769,0.0027674045,19.419954,-99.12133,2240.362,14.995281,-0.016234457,0.007894596,500.0273,500.02844
0.04,-0.014042426,-0.0094788475,0.007191099,0.00017630743,0.019806646,0.0054962076,19.414501,-99.1185,2240.3633,14.998555,-0.014295675,0.010092411,500.1705,500.13293
0.05,-0.009545017,-0.0035965317,0.0043921135,0.0014682325,0.020330127,0.007229794,19.409351,-99.11556,2240.365,14.9951725,-0.020486556,0.0090595335,500.02243,500.09686
0.06,-0.019608665,0.0026284135,0.0057771765,-0.0028259747,0.02137814,0.0077394433,19.414146,-99.115456,2240.364,14.996584,-0.0223012,0.006427305,500.06787,499.8578
0.07,-0.01587557,0.00033635402,0.0043972544,0.00022838512,0.020586982,0.0077069774,19.412142,-99.11588,2240.3623,14.997151,-0.020874798,0.009606615,500.00168,499.99915
0.08,-0.012465406,-0.006142611,0.0074557774,0.00089936017,0.024260964,0.0065809265,19.410355,-99.11532,2240.3604,14.99629,-0.02166612,0.011179358,500.05582,500.1387
0.09,-0.009547748,-0.0042427876,0.008408714,0.00019233176,0.01962775,0.0074343104,19.414341,-99.11833,2240.3638,14.993312,-0.015631326,0.00805215,500.08807,500.034
0.1,-0.015825983,-0.0039838874,0.0075981487,0.0009094613,0.017802816,0.006171476,19.415058,-99.11806,2240.363,14.997337,-0.017993946,0.0073670764,500.06396,500.0565
